[14/09/2020 12:53:05] {Debug} 		 "1.0135/10.4906/79.43/26.2631/25.8442/29.4346/12.7236/29.3532/66.095/32.8435/24.8875/46.7127/27.0771/43.0153/15.0529/26.9218/24.1215/54.9442/24.5534/34.8789/42.0167/22.1991/36.6612/81.3429/39.1623/26.8793/70.7178/45.2308/21.1541/34.283/68.6932/32.3578/36.1503/57.7733/35.8766/33.9539/56.0657/37.4362/23.5749/51.7958/10.7764/43.0023/55.7763/47.7389/17.0255/40.1679/38.3896/58.2469/41.3349/5.5853/72.4806/53.1067/29.6736/50.826/43.8459/31.267/62.9861/60.7719/52.0131/33.1841/53.5704/45.584/75.9956/10.4547/28.0075/61.172/49.8211/9.59837/44.1087/38.7405/59.2093/42.2868/48.3238/51.3012/59.9314/46.6775/31.5626/23.948/40.0158/17.7438/16.2579/24.1922/40.3544/49.3448/16.6049/40.2521/13.1784/32.914/61.8643/52.237/43.3687/13.488/51.305/25.2101/26.8804/17.0607/17.309/11.948/49.6705/63.2936/30.1094/58.0149/49.7216/44.7846/22.4973/16.0494/75.4867/53.5135/62.4221/20.2112/59.0891/22.6138/18.8538/50.798/14.8205/50.889/56.7142/42.6952/20.9982/63.8616/56.6392/64.6489/10.8462/48.49/30.5106/18.9799/43.9637/23.5929/50.1793/20.4121/39.9922/28.052/36.324/71.4318/31.7299/31.1968/81.7844/29.2641/64.2374/77.6406/54.055/28.3925/43.2585/54.2653/17.3401/17.8065/55.2745/7.81554/49.7587/77.3152/41.4117/36.7502/40.8409/30.9908/19.1102/16.3785/39.761/51.984/28.4692/32.8492/52.6237/80.5853/39.1581/34.9882/55.045/29.3311/19.7685/57.4493/23.0084/29.8381/27.156/53.7013/58.3765/46.0815/26.2128/44.6713/88.8325/35.147/61.5997/69.0316/20.7549/32.38/55.0105/27.7556/38.859/62.9844/35.2475/56.8919/4.66509/31.5634/58.4232/36.2108/41.5641/32.4753/62.339/11.5912/54.8331/69.0238/33.6958/40.8894/53.6557/63.8998/23.2492/32.6083/37.2653/29.5797/28.423/14.286/55.6233/55.6493/46.79/59.8148/17.7929/34.5158/32.3424/19.5818/48.999/15.0839/26.7866/76.4457/48.8462/44.636/42.0344/71.9198/50.4198/53.8865/63.2659/36.1449/26.2042/61.269/81.3441/27.9885/28.8355/69.7319/32.2094/7.95278/61.8358/36.5874/41.1919/59.9964/69.54/44.1238/39.7137/24.0249/42.6599/27.6424/9.94076/19.5846/30.7237/62.5121/45.9993/36.1041/16.2758/60.1422/16.488/12.8409/38.261/0.989113/11.6566/66.4744/16.373/23.526/80.6969/43.4018/34.2201/90.8724/32.0436/43.2654/42.456/54.2638/25.4189/49.2113/37.6237/33.6148/29.7225/23.4475/10.3777/10.8115/41.4708/13.5518/11.0557/47.1386/32.6726/32.6404/29.7962/33.8917/42.5289/18.8988/11.6907/1.2345/26.0653/16.688/64.342/21.3259/39.9318/45.8554/30.0257/39.6517/11.6197/34.3157/25.2012/18.1769/64.6515/31.0733/39.6163/24.7676/41.3442/77.7683/25.8802/33.1791/81.6847/31.9009/9.19609/67.0711/55.3896/48.1707/25.2899/37.9688/61.2602/10.7883/40.9539/67.0419/29.2553/28.6997/41.5097/26.1396/45.6242/33.6329/43.0451/18.8978/19.3051/78.9863/18.2982/32.672/40.3324/30.1127/24.4819/41.5403/30.2335/54.4252/48.6874/50.3701/32.8947/36.4875/111.774/29.4933/42.0347/59.1749/60.5061/48.4005/63.1729/3.58698/37.7326/32.652/55.2689/37.0269/15.0058/55.8431/21.6884/42.7194/49.1893/28.6684/31.5202/36.0126/34.9696/37.506/53.2816/29.1577/26.0991/57.3317/43.3356/11.8733/84.8898/39.3612/2.57093/48.0442/74.3117/20.0809/33.2358/42.1357/24.6116/22.8371/43.2793/46.1983/26.0689/37.4883/36.8381/41.5243/11.4169/41.9276/37.3449/28.6485/15.7458/80.6042/69.8325/9.02502/25.2/60.844/48.4116/20.8189/44.8675/78.9114/52.5993/44.3708/72.8711/67.5963/26.4395/6.97928/45.8313/6.75519/27.5396/5.67009/31.2697/39.0731/42.5289/9.278/17.486/102.081/54.7477/17.4307/65.7893/39.6046/17.2239/51.7258/8.88668/39.7346/30.8406/51.7498/28.9569/42.5017/68.4228/37.1252/34.3276/66.6397/46.0866/29.0834/64.6261/20.853/24.2674/53.1523/33.8738/26.8518/20.9566/10.308/3.74209/31.3804/46.7898/35.9938/22.2935/23.9882/33.899/21.2995/46.8232/29.3216/6.75739/45.1847/30.0132/47.5231/29.8058/51.2542/7.6815/45.1942/27.9084/28.3035/41.4354/45.2993/12.5678/41.1465/30.8497/21.0697/8.49021/8.77731/23.5714/35.2153/54.1503/41.7992/14.6016/39.5103/71.0409/26.9915/41.6482/37.4137/53.2544/52.7486/32.7751/45.331/49.2063/43.0466/26.196/38.6834/15.9095/36.8164/23.1658/52.3329/9.48814/33.414/48.6323/40.8276/20.3377/37.5077/13.4764/58.4687/30.0927/40.8324/42.8713/35.1769/33.1816/36.1414/38.8493/51.8181/25.7213/64.1381/86.2514/47.6279/20.5677/39.9349/7.28325/14.7406/69.2848/25.0737/50"
[14/09/2020 12:53:05] {Debug} 		 "Order: 4906"
[14/09/2020 12:53:05] {Debug} 		 "OrderValue: 79.43"
[14/09/2020 12:53:05] {Debug} 		 "OrderValueExtendend: 79.43/26.2631/25.8442/29.4346/12.7236/29.3532/66.095/32.8435/24.8875/46.7127/27.0771/43.0153/15.0529/26.9218/24.1215/54.9442/24.5534/34.8789/42.0167/22.1991/36.6612/81.3429/39.1623/26.8793/70.7178/45.2308/21.1541/34.283/68.6932/32.3578/36.1503/57.7733/35.8766/33.9539/56.0657/37.4362/23.5749/51.7958/10.7764/43.0023/55.7763/47.7389/17.0255/40.1679/38.3896/58.2469/41.3349/5.5853/72.4806/53.1067/29.6736/50.826/43.8459/31.267/62.9861/60.7719/52.0131/33.1841/53.5704/45.584/75.9956/10.4547/28.0075/61.172/49.8211/9.59837/44.1087/38.7405/59.2093/42.2868/48.3238/51.3012/59.9314/46.6775/31.5626/23.948/40.0158/17.7438/16.2579/24.1922/40.3544/49.3448/16.6049/40.2521/13.1784/32.914/61.8643/52.237/43.3687/13.488/51.305/25.2101/26.8804/17.0607/17.309/11.948/49.6705/63.2936/30.1094/58.0149/49.7216/44.7846/22.4973/16.0494/75.4867/53.5135/62.4221/20.2112/59.0891/22.6138/18.8538/50.798/14.8205/50.889/56.7142/42.6952/20.9982/63.8616/56.6392/64.6489/10.8462/48.49/30.5106/18.9799/43.9637/23.5929/50.1793/20.4121/39.9922/28.052/36.324/71.4318/31.7299/31.1968/81.7844/29.2641/64.2374/77.6406/54.055/28.3925/43.2585/54.2653/17.3401/17.8065/55.2745/7.81554/49.7587/77.3152/41.4117/36.7502/40.8409/30.9908/19.1102/16.3785/39.761/51.984/28.4692/32.8492/52.6237/80.5853/39.1581/34.9882/55.045/29.3311/19.7685/57.4493/23.0084/29.8381/27.156/53.7013/58.3765/46.0815/26.2128/44.6713/88.8325/35.147/61.5997/69.0316/20.7549/32.38/55.0105/27.7556/38.859/62.9844/35.2475/56.8919/4.66509/31.5634/58.4232/36.2108/41.5641/32.4753/62.339/11.5912/54.8331/69.0238/33.6958/40.8894/53.6557/63.8998/23.2492/32.6083/37.2653/29.5797/28.423/14.286/55.6233/55.6493/46.79/59.8148/17.7929/34.5158/32.3424/19.5818/48.999/15.0839/26.7866/76.4457/48.8462/44.636/42.0344/71.9198/50.4198/53.8865/63.2659/36.1449/26.2042/61.269/81.3441/27.9885/28.8355/69.7319/32.2094/7.95278/61.8358/36.5874/41.1919/59.9964/69.54/44.1238/39.7137/24.0249/42.6599/27.6424/9.94076/19.5846/30.7237/62.5121/45.9993/36.1041/16.2758/60.1422/16.488/12.8409/38.261/0.989113/11.6566/66.4744/16.373/23.526/80.6969/43.4018/34.2201/90.8724/32.0436/43.2654/42.456/54.2638/25.4189/49.2113/37.6237/33.6148/29.7225/23.4475/10.3777/10.8115/41.4708/13.5518/11.0557/47.1386/32.6726/32.6404/29.7962/33.8917/42.5289/18.8988/11.6907/1.2345/26.0653/16.688/64.342/21.3259/39.9318/45.8554/30.0257/39.6517/11.6197/34.3157/25.2012/18.1769/64.6515/31.0733/39.6163/24.7676/41.3442/77.7683/25.8802/33.1791/81.6847/31.9009/9.19609/67.0711/55.3896/48.1707/25.2899/37.9688/61.2602/10.7883/40.9539/67.0419/29.2553/28.6997/41.5097/26.1396/45.6242/33.6329/43.0451/18.8978/19.3051/78.9863/18.2982/32.672/40.3324/30.1127/24.4819/41.5403/30.2335/54.4252/48.6874/50.3701/32.8947/36.4875/111.774/29.4933/42.0347/59.1749/60.5061/48.4005/63.1729/3.58698/37.7326/32.652/55.2689/37.0269/15.0058/55.8431/21.6884/42.7194/49.1893/28.6684/31.5202/36.0126/34.9696/37.506/53.2816/29.1577/26.0991/57.3317/43.3356/11.8733/84.8898/39.3612/2.57093/48.0442/74.3117/20.0809/33.2358/42.1357/24.6116/22.8371/43.2793/46.1983/26.0689/37.4883/36.8381/41.5243/11.4169/41.9276/37.3449/28.6485/15.7458/80.6042/69.8325/9.02502/25.2/60.844/48.4116/20.8189/44.8675/78.9114/52.5993/44.3708/72.8711/67.5963/26.4395/6.97928/45.8313/6.75519/27.5396/5.67009/31.2697/39.0731/42.5289/9.278/17.486/102.081/54.7477/17.4307/65.7893/39.6046/17.2239/51.7258/8.88668/39.7346/30.8406/51.7498/28.9569/42.5017/68.4228/37.1252/34.3276/66.6397/46.0866/29.0834/64.6261/20.853/24.2674/53.1523/33.8738/26.8518/20.9566/10.308/3.74209/31.3804/46.7898/35.9938/22.2935/23.9882/33.899/21.2995/46.8232/29.3216/6.75739/45.1847/30.0132/47.5231/29.8058/51.2542/7.6815/45.1942/27.9084/28.3035/41.4354/45.2993/12.5678/41.1465/30.8497/21.0697/8.49021/8.77731/23.5714/35.2153/54.1503/41.7992/14.6016/39.5103/71.0409/26.9915/41.6482/37.4137/53.2544/52.7486/32.7751/45.331/49.2063/43.0466/26.196/38.6834/15.9095/36.8164/23.1658/52.3329/9.48814/33.414/48.6323/40.8276/20.3377/37.5077/13.4764/58.4687/30.0927/40.8324/42.8713/35.1769/33.1816/36.1414/38.8493/51.8181/25.7213/64.1381/86.2514/47.6279/20.5677/39.9349/7.28325/14.7406/69.2848/25.0737/50"
[14/09/2020 12:53:05] {Debug} 		 ".098/43.651/33.1502/35.3931/35.1689/21.3943/34.8142/19.7306/36.459/46.8162/44.2407/19.1995/69.713/15.2312/11.2732/18.2995/16.6046/43.7239/50.5931/56.2996/62.1028/39.0613/49.2749/27.1854/67.4399/27.1225/39.1315/64.0105/35.4924/31.4224/36.2809/63.6183/23.4383/28.524/23.041/42.8666/41.3523/38.7327/26.7773/23.6325/45.2239/29.5349/24.3559/3.59285/10.0585/28.2392/25.9374/46.7232/7.44278/81.0041/37.3101/37.6882/47.7322/23.2355/20.6886/26.625/53.8987/40.201/35.5219/9.97949/38.2775/4.01884/21.681/48.0473/37.6745/8.62474/61.811/33.3954/47.1418/13.3133/34.8553/32.9187/45.5799/41.873/47.2353/9.68645/26.7755/39.5236/33.3906/45.7353/22.8614/32.5946/15.395/76.3404/48.3623/15.7046/52.7498/56.1474/35.3646/27.9154/5.94208/26.5038/57.7835/30.8452/43.766/31.508/34.4488/44.4573/18.7758/20.4732/44.4212/38.0087/17.6352/29.811/30.5252/28.4018/64.1992/33.044/41.7839/68.8219/28.0906/55.9917/37.8793/31.2125/8.69118/24.1209/47.159/23.6008/42.6079/43.6987/56.6313/29.3127/26.9577/15.2681/40.8792/31.5316/41.8715/4.93039/28.1722/13.8951/25.5629/23.0676/24.373/15.2101/77.5989/17.0483/38.5886/55.6213/47.5817/36.4823/51.0692/11.4304/18.9962/5.38355/44.5846/54.8984/38.8323/29.4165/72.3467/8.25205/24.4525/13.4946/33.4194/41.5161/35.66/34.6437/20.4592/81.4382/24.9206/2.9303/40.2459/12.2056/49.0894/47.1671/35.5201/60.9804/52.8625/51.3512/41.4196/51.9309/12.7764/41.9235/27.7858/34.0794/31.0253/17.8394/29.7137/50.3713/36.7245/33.377/9.40426/27.8907/48.1894/43.6061/21.1858/27.7726/11.3891/25.5434/63.288/40.4274/61.1904/34.0078/55.5603/84.3489/67.5289/31.4503/56.2208/39.4064/30.2703/41.9385/53.5664/55.3103/38.361/38.8209/50.3798/34.9248/11.2208/20.8753/26.8881/5.27453/27.0324/22.726/20.1613/43.8105/10.9457/20.2217/45.4714/44.6158/33.3784/76.0896/25.5488/42.8642/56.036/29.9561/19.0806/24.1635/20.5495/29.0534/31.2562/74.9708/16.0826/34.5019/16.3059/30.3121/41.3904/25.9136/47.718/18.8117/64.7319/26.2151/41.1436/65.8136/76.6641/19.3792/42.3532/59.8057/60.7455/49.9918/29.8642/17.6703/49.2363/48.5212/71.085/45.3196/20.5134/34.9072/30.5972/49.7907/49.2167/18.8761/45.4329/47.3415/22.1276/30.2284/37.3678/1.6559/42.2944/49.7829/23.2677/39.02/59.889/33.6894/12.2146/77.7204/65.7568/49.8946/38.9127/77.0391/45.3813/39.1346/57.0257/40.2332/33.5405/32.7649/60.7656/54.4435/26.6632/20.7578/35.4401/44.461/45.8647/79.623/42.6872/15.1896/17.784/28.4775/24.9715/15.8627/32.9012/43.3807/21.0982/43.0256/81.123/23.5131/34.2319/32.6181/39.3444/35.3465/32.1643/52.2849/22.2423/13.4036/39.1598/49.0024/19.9049/32.7835/29.3833/19.8409/33.508/74.5197/28.3916/73.955/12.1657/25.3381/41.1302/57.2843/30.1586/72.775/21.338/47.5935/79.7812/49.7278/1.84458/17.2887/48.9694/28.7428/56.1366/37.9649/44.942/44.0353/33.1144/48.0148/45.4371/25.8214/46.2029/35.1462/32.5802/26.1887/31.8406/38.5068/42.0402/22.3067/21.9034/51.7206/53.7706/58.0395/17.0445/40.4702/36.4717/52.0488/45.3823/6.95979/25.0278/74.1182/58.4112/36.3509/71.4065/26.9277/33.967/20.6831/29.7957/52.7449/53.5624/12.7881/21.0866/67.958/26.8854/38.885/49.6094/41.7762/6.25589/47.0054/49.4572/63.2006/24.0945/38.2239/42.5767/15.2787/22.6462/6.7941/38.5119/44.3028/31.7185/77.5684/5.47342/47.1617/30.2649/37.4985/30.0785/40.9632/59.5238/23.7668/21.7086/86.6639/75.8105/14.6451/36.5669/48.8561/44.8678/43.8602/59.3404/72.6518/14.7664/55.7967/46.6796/16.3521/13.8027/25.3791/28.6386/23.1781/9.22657/17.9876/40.0856/66.388/25.583/23.0777/30.9249/52.2795/12.9205/39.8241/24.5701/21.524/39.4433/19.4746/21.2186/16.7735/68.0508/47.6382/15.6905/45.9467/55.4655/32.7744/40.0919/39.9476/18.2099/27.3438/36.6871/61.0076/18.0545/33.4525/45.9698/8.1987/54.8231/21.7848/18.8347/62.6078/32.7323/42.9021/43.9864/46.9897/24.8175/50.944/57.3037/36.7709/22.8195/51.412/73.2636/25.3727/37.4035/10.5282/27.3382/45.1758/15.9143/56.592/30.0185/19.7245/53.427/16.1908/37.8102/21.0597/37.1553/27.2034/11.2838/32.9777/87.1377/22.2468/46.9778/46.6627/66.168/14.2274/27.0833/46.6045/34.5095/41.5471/60.6543/69.6827/32.4224/53.2745/45.6632/33.1858/33.8741/60.7561/7.36579/50.3317/41.5933/36.4672/45.1548/34.3374/11.0104/63.5065/62.1287/7.39024/51.9112/73.6865/29.5344/21.2953/61.643/41.2388/42.9519/6"
[14/09/2020 12:53:05] {Debug} 		 "Order: 1"
[14/09/2020 12:53:05] {Debug} 		 "OrderValue: 33.1502"
[14/09/2020 12:53:05] {Debug} 		 "OrderValueExtendend: 33.1502/35.3931/35.1689/21.3943/34.8142/19.7306/36.459/46.8162/44.2407/19.1995/69.713/15.2312/11.2732/18.2995/16.6046/43.7239/50.5931/56.2996/62.1028/39.0613/49.2749/27.1854/67.4399/27.1225/39.1315/64.0105/35.4924/31.4224/36.2809/63.6183/23.4383/28.524/23.041/42.8666/41.3523/38.7327/26.7773/23.6325/45.2239/29.5349/24.3559/3.59285/10.0585/28.2392/25.9374/46.7232/7.44278/81.0041/37.3101/37.6882/47.7322/23.2355/20.6886/26.625/53.8987/40.201/35.5219/9.97949/38.2775/4.01884/21.681/48.0473/37.6745/8.62474/61.811/33.3954/47.1418/13.3133/34.8553/32.9187/45.5799/41.873/47.2353/9.68645/26.7755/39.5236/33.3906/45.7353/22.8614/32.5946/15.395/76.3404/48.3623/15.7046/52.7498/56.1474/35.3646/27.9154/5.94208/26.5038/57.7835/30.8452/43.766/31.508/34.4488/44.4573/18.7758/20.4732/44.4212/38.0087/17.6352/29.811/30.5252/28.4018/64.1992/33.044/41.7839/68.8219/28.0906/55.9917/37.8793/31.2125/8.69118/24.1209/47.159/23.6008/42.6079/43.6987/56.6313/29.3127/26.9577/15.2681/40.8792/31.5316/41.8715/4.93039/28.1722/13.8951/25.5629/23.0676/24.373/15.2101/77.5989/17.0483/38.5886/55.6213/47.5817/36.4823/51.0692/11.4304/18.9962/5.38355/44.5846/54.8984/38.8323/29.4165/72.3467/8.25205/24.4525/13.4946/33.4194/41.5161/35.66/34.6437/20.4592/81.4382/24.9206/2.9303/40.2459/12.2056/49.0894/47.1671/35.5201/60.9804/52.8625/51.3512/41.4196/51.9309/12.7764/41.9235/27.7858/34.0794/31.0253/17.8394/29.7137/50.3713/36.7245/33.377/9.40426/27.8907/48.1894/43.6061/21.1858/27.7726/11.3891/25.5434/63.288/40.4274/61.1904/34.0078/55.5603/84.3489/67.5289/31.4503/56.2208/39.4064/30.2703/41.9385/53.5664/55.3103/38.361/38.8209/50.3798/34.9248/11.2208/20.8753/26.8881/5.27453/27.0324/22.726/20.1613/43.8105/10.9457/20.2217/45.4714/44.6158/33.3784/76.0896/25.5488/42.8642/56.036/29.9561/19.0806/24.1635/20.5495/29.0534/31.2562/74.9708/16.0826/34.5019/16.3059/30.3121/41.3904/25.9136/47.718/18.8117/64.7319/26.2151/41.1436/65.8136/76.6641/19.3792/42.3532/59.8057/60.7455/49.9918/29.8642/17.6703/49.2363/48.5212/71.085/45.3196/20.5134/34.9072/30.5972/49.7907/49.2167/18.8761/45.4329/47.3415/22.1276/30.2284/37.3678/1.6559/42.2944/49.7829/23.2677/39.02/59.889/33.6894/12.2146/77.7204/65.7568/49.8946/38.9127/77.0391/45.3813/39.1346/57.0257/40.2332/33.5405/32.7649/60.7656/54.4435/26.6632/20.7578/35.4401/44.461/45.8647/79.623/42.6872/15.1896/17.784/28.4775/24.9715/15.8627/32.9012/43.3807/21.0982/43.0256/81.123/23.5131/34.2319/32.6181/39.3444/35.3465/32.1643/52.2849/22.2423/13.4036/39.1598/49.0024/19.9049/32.7835/29.3833/19.8409/33.508/74.5197/28.3916/73.955/12.1657/25.3381/41.1302/57.2843/30.1586/72.775/21.338/47.5935/79.7812/49.7278/1.84458/17.2887/48.9694/28.7428/56.1366/37.9649/44.942/44.0353/33.1144/48.0148/45.4371/25.8214/46.2029/35.1462/32.5802/26.1887/31.8406/38.5068/42.0402/22.3067/21.9034/51.7206/53.7706/58.0395/17.0445/40.4702/36.4717/52.0488/45.3823/6.95979/25.0278/74.1182/58.4112/36.3509/71.4065/26.9277/33.967/20.6831/29.7957/52.7449/53.5624/12.7881/21.0866/67.958/26.8854/38.885/49.6094/41.7762/6.25589/47.0054/49.4572/63.2006/24.0945/38.2239/42.5767/15.2787/22.6462/6.7941/38.5119/44.3028/31.7185/77.5684/5.47342/47.1617/30.2649/37.4985/30.0785/40.9632/59.5238/23.7668/21.7086/86.6639/75.8105/14.6451/36.5669/48.8561/44.8678/43.8602/59.3404/72.6518/14.7664/55.7967/46.6796/16.3521/13.8027/25.3791/28.6386/23.1781/9.22657/17.9876/40.0856/66.388/25.583/23.0777/30.9249/52.2795/12.9205/39.8241/24.5701/21.524/39.4433/19.4746/21.2186/16.7735/68.0508/47.6382/15.6905/45.9467/55.4655/32.7744/40.0919/39.9476/18.2099/27.3438/36.6871/61.0076/18.0545/33.4525/45.9698/8.1987/54.8231/21.7848/18.8347/62.6078/32.7323/42.9021/43.9864/46.9897/24.8175/50.944/57.3037/36.7709/22.8195/51.412/73.2636/25.3727/37.4035/10.5282/27.3382/45.1758/15.9143/56.592/30.0185/19.7245/53.427/16.1908/37.8102/21.0597/37.1553/27.2034/11.2838/32.9777/87.1377/22.2468/46.9778/46.6627/66.168/14.2274/27.0833/46.6045/34.5095/41.5471/60.6543/69.6827/32.4224/53.2745/45.6632/33.1858/33.8741/60.7561/7.36579/50.3317/41.5933/36.4672/45.1548/34.3374/11.0104/63.5065/62.1287/7.39024/51.9112/73.6865/29.5344/21.2953/61.643/41.2388/42.9519/6"
[14/09/2020 12:53:05] {Debug} 		 "6.0397/27.8006/32.8588/33.5968/61.6025/44.6413/34.1034/14.0755/53.6929/29.1771/29.3879/38.6278/29.2935/44.5788/22.7625/57.7923/58.9111/53.2411/11.9077/84.1007/39.0748/28.6072/17.3547/54.3844/24/35.0227/65.8854/92.1912/34.8352/57.3814/62.2657/31.0051/9.83503/44.7796/30.4883/38.3682/37.3252/55.2242/69.2933/25.9222/34.9675/27.8968/13.4071/4.30323/38.3222/41.429/27.645/65.408/57.2396/48.8605/24.2963/14.8742/47.3167/40.048/75.5738/23.6489/46.3973/37.8433/57.1279/43.2767/25.0286/29.9678/71.2517/12.6588/40.3442/16.5076/58.0692/27.4532/20.4492/39.3862/30.1278/25.856/18.3967/59.2398/57.3983/11.8288/27.6943/59.7188/39.6595/35.7355/28.9087/46.2601/29.4166/38.977/42.2962/30.8463/12.8047/23.0305/22.9089/21.1633/17.5248/44.0487/27.5356/36.9066/12.355/32.0219/16.5039/6.2513/20.6405/31.8461/40.706/12.0202/33.7342/35.0424/7.92145/18.922/39.3448/64.6143/56.3797/6.21892/54.0069/66.8529/57.4539/3.05028/28.835/16.9455/53.0983/22.8589/41.9146/24.6245/28.4887/24.8914/19.1309/12.5199/27.9654/30.7678/12.3375/7.44502/37.6051/22.2723/27.1734/30.0811/17.0998/44.0418/34.166/42.5435/29.7881/33.2115/44.025/58.1386/22.6936/26.8793/30.4908/16.3052/13.7485/34.3729/43.7453/31.0369/27.8263/46.0392/22.6077/7.99189/50.6008/24.8024/15.2655/24.7419/42.0954/45.4043/30.1152/7.48329/11.8495/54.1233/65.0363/34.3863/73.3286/58.8257/21.8585/15.0678/52.3337/7.15693/13.1367/18.7965/58.9827/12.7779/15.0786/34.0584/30.816/17.0086/51.0123/35.2868/33.2341/60.7639/8.76214/21.9416/33.5127/37.9167/30.5394/53.9316/14.004/58.4901/54.4276/62.4591/39.9579/63.6729/32.9047/73.2983/26.8762/25.2415/19.0586/60.0793/70.184/32.2881/29.1715/38.0303/26.9365/12.5076/29.3124/3.28725/23.2109/36.6025/33.7459/12.1186/34.7929/36.9099/35.5986/27.3788/31.5773/38.65/52.3521/30.421/31.4379/15.9571/19.7111/41.8761/12.1684/20.4997/41.9735/12.0447/39.1278/6.04643/40.9767/17.4849/28.6445/41.6415/14.6069/49.1984/20.314/38.4962/42.1879/26.6163/10.33/61.2806/63.2073/42.1228/55.9289/43.2694/31.9818/70.708/39.7541/39.8027/26.2606/43.4962/29.4254/46.924/22.7564/20.1604/41.2561/54.2365/11.3299/19.9572/40.9169/44.5377/11.1969/33.2729/44.2136/26.2769/28.249/13.1056/25.6771/68.654/30.4064/30.2128/69.582/43.4902/45.743/1.21915/80.0275/26.1849/39.8009/6.28364/70.2674/10.0845/6.71785/31.3321/9.91705/37.9735/47.5022/38.3353/20.4376/74.9171/11.1254/42.7598/26.2101/43.6837/12.9937/29.2136/9.2138/62.6683/32.8416/43.108/22.272/71.9098/12.8534/38.062/39.5543/16.1394/24.6732/20.1261/28.4475/22.41/29.8945/12.8223/32.2739/6.65573/41.9343/24.7153/41.3291/77.1583/34.9691/32.2638/42.1236/41.0835/41.825/10.7573/21.6854/25.4086/50.2435/47.9211/4.75089/34.7132/104.992/22.7351/3.93839/21.0214/39.497/5.69264/22.043/19.8964/19.5133/29.5626/40.9429/29.8098/32.3816/53.1178/40.6117/46.2157/45.3954/28.7228/25.931/87.5226/21.8699/38.9746/63.1591/35.8037/21.9029/47.0247/11.9324/44.2059/34.4275/19.1724/23.1028/5.18235/38.3074/23.161/28.496/37.222/16.2075/35.2082/42.3075/4.0937/34.9238/14.6346/53.2775/23.406/13.3665/45.9083/38.1245/21.7606/41.1067/31.1728/32.2319/17.7664/20.0503/41.928/33.4953/28.197/17.9488/16.5334/43.0813/8.44556/38.2487/37.2053/13.651/39.8927/42.1413/57.9619/37.9142/63.7078/7.85796/20.3865/53.1928/42.5239/25.0279/40.3048/40.8127/30.5111/25.4319/18.5081/30.2309/31.5464/52.4941/41.2036/29.1004/21.8393/51.0407/10.2042/11.4285/22.0298/38.8635/44.7086/33.8979/15.8724/30.9712/53.3656/21.5269/24.1609/61.9824/30.5172/44.3507/84.3736/15.1093/21.1234/11.1424/76.918/36.7414/56.1991/3.13153/75.2481/27.9182/26.8757/56.6226/14.0783/57.3051/8.21815/41.0371/31.0212/59.9389/18.2123/33.3381/57.2658/15.8867/4.04646/32.2821/22.6335/30.0219/9.94882/7.71262/25.1875/41.6599/25.4634/9.29923/41.4095/44.7217/11.8092/38.1809/39.6533/39.8854/33.5871/13.3943/40.4433/49.5558/43.9174/36.8408/24.3206/83.3477/20.144/34.6319/49.1169/31.5157/54.3602/47.004/19.953/80.5188/81.7324/24.4237/50.0387/5.1434/47.5956/45.6198/23.1195/13.8576/39.8188/30.9872/52.7676/52.4734/20.5158/43.8014/63.2489/19.525/36.7903/18.0068/45.4968/59.6191/44.5388/27.6842/10.6101/47.4057/43.1804/9.42355/24.4897/70.0372/26.517/49.1536/51.0283/58.4008/56.6844/17.3962/66.2461/44.8896/56."
[14/09/2020 12:53:05] {Debug} 		 "Order: 8006"
[14/09/2020 12:53:05] {Debug} 		 "OrderValue: 32.8588"
